Nov 06 13:49:37.793775 np0000021461 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 06 13:49:37.812793 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:37.813956 np0000021461 memory_tracker.sh[53599]: Thu Nov  6 13:49:37 UTC 2025
Nov 06 13:49:37.814118 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:37.887817 np0000021461 memory_tracker.sh[53603]: [iscsid (pid:42230)]=13404KB; [multipathd (pid:281)]=289292KB; [ovs-vswitchd (pid:38050)]=530764KB
Nov 06 13:49:37.897245 np0000021461 memory_tracker.sh[53586]: ]]]
Nov 06 13:49:57.907881 np0000021461 memory_tracker.sh[53586]: [[[
Nov 06 13:49:57.910533 np0000021461 memory_tracker.sh[55658]: Thu Nov  6 13:49:57 UTC 2025
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: memory_tracker low_point: 6705432
Nov 06 13:49:57.910908 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemTotal:        8127820 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemFree:          251192 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: MemAvailable:    6705432 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Buffers:          193276 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Cached:          6296460 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapCached:           24 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active:           767216 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive:        6391892 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(anon):       1016 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(anon):   841840 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Active(file):     766200 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Inactive(file):  5550052 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Unevictable:      100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mlocked:          100268 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapTotal:       8388604 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SwapFree:        8379584 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Dirty:              4044 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Writeback:             4 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonPages:        769468 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Mapped:           181716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Shmem:            154716 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Slab:             517108 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SReclaimable:     443172 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: SUnreclaim:        73936 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: KernelStack:        6424 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: PageTables:         8264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: NFS_Unstable:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Bounce:                0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: WritebackTmp:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: CommitLimit:    12452512 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Committed_AS:    2458848 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocTotal:   34359738367 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocUsed:       18264 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: VmallocChunk:          0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Percpu:             2336 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HardwareCorrupted:     0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: AnonHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemHugePages:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: ShmemPmdMapped:        0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FileHugePages:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: FilePmdMapped:         0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Total:       0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Free:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Rsvd:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: HugePages_Surp:        0
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugepagesize:       2048 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: Hugetlb:               0 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap4k:      198516 kB
Nov 06 13:49:57.913895 np0000021461 memory_tracker.sh[55659]: DirectMap2M:     8189952 kB
Nov 06 13:49:57.916781 np0000021461 memory_tracker.sh[53586]: ---
Nov 06 13:49:57.929914 np0000021461 memory_tracker.sh[55661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      87966    2.0          166188      87858   00:00:02       27 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      87944    1.9          156304      87027   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      87938    1.8          154024      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.758548 np0000021461 memory_tracker.sh[98937]:      87940    1.8          153800      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      87943    1.8          153748      87438   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      83853    1.8          150124      83851   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      87947    1.8          149988      87438   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      83852    1.8          148868      83851   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 1
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      94586    1.7          139704      94578   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      94585    1.6          137896      94578   00:00:02        3 futex_lock_pi             cinder-apiuWSGI worker 1
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      96833    1.6          135136      96831   00:00:03        4 futex_lock_pi             glance-apiuWSGI worker 1
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      96834    1.6          134120      96831   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      85555    1.6          133408          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      55691    1.6          132472      55690   00:00:45        2 futex_lock_pi             keystoneuWSGI worker 1
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      55692    1.6          132180      55690   00:00:45        2 ep_poll                   keystoneuWSGI worker 2
Nov 06 13:56:58.759362 np0000021461 memory_tracker.sh[98937]:      95322    1.5          127016          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      91694    1.5          126612          1   00:00:01        4 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      92382    1.5          124652          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      96207    1.5          124508          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      21132    1.5          124352          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      90629    1.5          124132          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      92821    1.5          123300          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      91151    1.4          121704      91147   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 2
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      91150    1.4          121176      91147   00:00:02        1 futex_lock_pi             nova-api-metauWSGI worker 1
Nov 06 13:56:58.759933 np0000021461 memory_tracker.sh[98937]:      93774    1.3          112624      92821   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      93775    1.3          112416      92821   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      95768    1.3          112376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      93364    1.3          111032      92382   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      93369    1.3          111020      92382   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      96368    1.3          110972      96207   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      91206    1.3          110128      90629   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      91204    1.3          109960      90629   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      89387    1.3          108028          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3mbfjsgu/privsep.sock
Nov 06 13:56:58.760326 np0000021461 memory_tracker.sh[98937]:      52307    1.3          106236          1   00:00:24        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      86499    1.2          105656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr7rb589x/privsep.sock
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      88543    1.2          100760      88542   00:00:01        2 ep_poll                   placementuWSGI worker 1
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      20153    1.2          100724          1   00:00:07        1 -                         /lib/systemd/systemd-journald
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      88544    1.2           99140      88542   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      84602    0.9           73384          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      82982    0.8           71080          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      83054    0.7           63872      82982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      82281    0.6           52972          1   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      81417    0.6           52072          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:56:58.760662 np0000021461 memory_tracker.sh[98937]:      81001    0.6           51956          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      81831    0.6           48844          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      11059    0.5           46680          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      81215    0.5           42588      81001   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      81631    0.5           41788      81417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      81216    0.4           40276      81001   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      81630    0.4           39016      81417   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      82050    0.4           38796      81831   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      82048    0.4           38760      81831   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Nov 06 13:56:58.761023 np0000021461 memory_tracker.sh[98937]:      11061    0.4           38180      11059   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      54569    0.3           28940          1   00:00:03       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000021461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000021461=http://10.19.119.12:2380 --initial-advertise-peer-urls http://10.19.119.12:2380 --advertise-client-urls http://10.19.119.12:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.12:2379 --log-level=debug
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      46690    0.3           28168          1   00:00:01       19 do_poll.constprop.0       /usr/sbin/libvirtd
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:        281    0.3           27100          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      51330    0.3           24732          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:       1741    0.2           23740       1740   00:00:02        2 do_wait                   /usr/bin/python3
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:       4494    0.2           20276          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      51334    0.2           19184      51330   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:        381    0.2           18696          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      94578    0.2           16816          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      96831    0.2           16800          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      83851    0.2           16692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      55690    0.2           16688          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Nov 06 13:56:58.761351 np0000021461 memory_tracker.sh[98937]:      88542    0.2           16684          1   00:00:00        1 ep_poll                   placementuWSGI master
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      91147    0.2           16600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      86496    0.2           16564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      51320    0.1           15020          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:        569    0.1           14940          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      46721    0.1           14064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:        304    0.1           13508          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:          1    0.1           13312          0   00:00:31        1 ep_poll                   /sbin/init nofb
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      42230    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:       1744    0.1           12144       1742   00:00:21        1 -                         bash ./stack.sh
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      85143    0.1           11312          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 06 13:56:58.761833 np0000021461 memory_tracker.sh[98937]:      84897    0.1           10764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:       3968    0.1           10592       3962   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143.summary.2025-11-06-134143
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:       3961    0.1           10480       3956   00:00:03        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-11-06-134143
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      82544    0.1           10360      82537   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      51332    0.1           10008      51330   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      84895    0.1            9956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      49097    0.1            9804       1744   00:00:00        1 do_wait                   bash ./stack.sh
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      82543    0.1            9680      82537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      80589    0.1            9236          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:      82537    0.1            9040          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Nov 06 13:56:58.762270 np0000021461 memory_tracker.sh[98937]:        609    0.1            8888          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Nov 06 13:56:58.762717 np0000021461 memory_tracker.sh[98937]:        687    0.1            8256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 06 13:56:58.762717 np0000021461 memory_tracker.sh[98937]:        567    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
